Init done.
RemovePlayer: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: FAILURE
IncreaseLevel: SUCCESS
GroupIndex	||	Player
1	||	1028
2	||	1634
3	||	505
4	||	830
5	||	358
6	||	1090
7	||	481
8	||	1310
9	||	1176
10	||	217
11	||	1196
12	||	612
13	||	283
14	||	361
and there are no more players!
IncreaseLevel: SUCCESS
GroupIndex	||	Player
1	||	1028
2	||	1634
and there are no more players!
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
ReplaceGroup: FAILURE
GetHighestLevel: FAILURE
AddGroup: FAILURE
GroupIndex	||	Player
1	||	1028
2	||	1634
3	||	505
4	||	830
5	||	358
6	||	1090
and there are no more players!
IncreaseLevel: SUCCESS
Highest level player is: 612
RemovePlayer: FAILURE
IncreaseLevel: SUCCESS
GetGroupsHighestLevel: INVALID_INPUT
Highest level player is: 287
Rank	||	Player
1	||	1226
2	||	1028
3	||	1921
4	||	1939
5	||	40
6	||	1051
7	||	70
8	||	1494
9	||	1674
10	||	99
11	||	1045
12	||	42
13	||	75
14	||	700
15	||	798
and there are no more players!
GroupIndex	||	Player
1	||	1028
2	||	1634
3	||	505
4	||	830
5	||	358
6	||	1090
and there are no more players!
GetHighestLevel: FAILURE
AddGroup: FAILURE
GroupIndex	||	Player
1	||	1028
2	||	1634
3	||	505
4	||	830
5	||	358
6	||	1090
7	||	481
and there are no more players!
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
RemovePlayer: SUCCESS
IncreaseLevel: SUCCESS
GroupIndex	||	Player
1	||	1051
2	||	1634
3	||	299
4	||	830
5	||	358
6	||	1090
7	||	481
8	||	1310
9	||	1176
10	||	217
11	||	1196
12	||	612
13	||	283
14	||	361
and there are no more players!
Highest level player is: 612
IncreaseLevel: SUCCESS
RemovePlayer: FAILURE
IncreaseLevel: FAILURE
IncreaseLevel: SUCCESS
GroupIndex	||	Player
1	||	1051
2	||	1634
3	||	299
4	||	830
5	||	358
6	||	1090
and there are no more players!
Rank	||	Player
1	||	358
2	||	757
3	||	702
4	||	897
5	||	986
6	||	1723
7	||	482
8	||	1377
and there are no more players!
GroupIndex	||	Player
1	||	1051
2	||	1634
3	||	299
4	||	830
5	||	358
6	||	1090
7	||	481
and there are no more players!
IncreaseLevel: SUCCESS
AddGroup: FAILURE
RemovePlayer: SUCCESS
ReplaceGroup: FAILURE
ReplaceGroup: FAILURE
Highest level player is: 674
IncreaseLevel: SUCCESS
Highest level player is: 1176
GroupIndex	||	Player
1	||	1051
2	||	1634
3	||	299
4	||	830
5	||	358
and there are no more players!
AddPlayer: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddGroup: SUCCESS
IncreaseLevel: SUCCESS
Highest level player is: 1310
GroupIndex	||	Player
1	||	1051
2	||	1634
3	||	1078
4	||	830
and there are no more players!
RemovePlayer: SUCCESS
GroupIndex	||	Player
1	||	1051
2	||	1634
3	||	1078
4	||	830
5	||	358
6	||	1090
7	||	481
8	||	1310
9	||	1176
and there are no more players!
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: FAILURE
IncreaseLevel: SUCCESS
Rank	||	Player
1	||	1310
2	||	161
3	||	127
4	||	851
5	||	1739
6	||	49
7	||	1341
8	||	1399
9	||	1849
10	||	1961
11	||	362
12	||	651
13	||	1696
and there are no more players!
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
Rank	||	Player
1	||	830
2	||	1199
3	||	1488
4	||	1657
5	||	1981
6	||	340
7	||	511
8	||	543
9	||	37
10	||	1211
and there are no more players!
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
GroupIndex	||	Player
1	||	1051
2	||	199
3	||	1078
4	||	830
5	||	358
6	||	1090
7	||	481
8	||	1310
9	||	1176
10	||	217
11	||	1196
12	||	674
and there are no more players!
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
RemovePlayer: SUCCESS
IncreaseLevel: SUCCESS
Rank	||	Player
1	||	830
2	||	1199
3	||	1488
4	||	1657
5	||	1981
6	||	340
7	||	511
8	||	543
9	||	37
10	||	1211
and there are no more players!
RemovePlayer: SUCCESS
GroupIndex	||	Player
1	||	1051
2	||	199
3	||	1078
4	||	830
5	||	358
6	||	1090
7	||	481
8	||	1310
9	||	1176
10	||	217
11	||	1196
12	||	674
and there are no more players!
ReplaceGroup: SUCCESS
IncreaseLevel: SUCCESS
Highest level player is: 283
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
Rank	||	Player
1	||	1196
2	||	544
3	||	1566
4	||	469
5	||	544
6	||	1196
7	||	185
8	||	188
9	||	1308
10	||	1135
11	||	1024
12	||	1360
13	||	1453
14	||	1553
15	||	101
16	||	1949
17	||	164
18	||	180
and there are no more players!
GroupIndex	||	Player
1	||	1051
2	||	199
3	||	1078
4	||	830
5	||	358
6	||	1090
7	||	481
8	||	1176
9	||	217
10	||	1196
and there are no more players!
GroupIndex	||	Player
1	||	1051
2	||	199
3	||	1078
4	||	830
5	||	358
and there are no more players!
GroupIndex	||	Player
1	||	1051
2	||	199
3	||	1078
4	||	830
5	||	358
6	||	1090
7	||	481
8	||	1176
9	||	217
10	||	1196
and there are no more players!
IncreaseLevel: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
Rank	||	Player
1	||	199
2	||	1634
3	||	475
4	||	136
5	||	1688
6	||	737
7	||	1027
8	||	1324
9	||	1403
10	||	1945
11	||	1417
12	||	1860
and there are no more players!
GroupIndex	||	Player
1	||	1051
2	||	199
3	||	1078
and there are no more players!
RemovePlayer: SUCCESS
GroupIndex	||	Player
1	||	1051
2	||	199
3	||	1078
4	||	830
5	||	358
6	||	1090
7	||	481
8	||	1176
9	||	217
10	||	1196
11	||	674
and there are no more players!
Rank	||	Player
1	||	361
2	||	558
3	||	1151
4	||	770
5	||	1243
6	||	1310
7	||	1739
8	||	161
9	||	127
10	||	851
11	||	49
12	||	1341
13	||	1399
14	||	1849
15	||	1961
16	||	362
17	||	1696
and there are no more players!
ReplaceGroup: SUCCESS
RemovePlayer: FAILURE
GroupIndex	||	Player
1	||	1051
2	||	199
3	||	1078
4	||	830
5	||	358
6	||	1090
7	||	1176
8	||	481
and there are no more players!
GroupIndex	||	Player
1	||	1051
2	||	199
3	||	1078
4	||	830
5	||	358
6	||	1090
7	||	1176
8	||	481
9	||	1196
10	||	674
and there are no more players!
GroupIndex	||	Player
1	||	1051
2	||	199
3	||	1078
and there are no more players!
ReplaceGroup: SUCCESS
GroupIndex	||	Player
1	||	1051
2	||	199
3	||	1078
4	||	830
5	||	1090
6	||	1176
7	||	481
8	||	1196
9	||	674
10	||	358
11	||	1310
and there are no more players!
IncreaseLevel: FAILURE
ReplaceGroup: FAILURE
IncreaseLevel: SUCCESS
Rank	||	Player
1	||	361
2	||	558
3	||	1151
4	||	770
5	||	1243
6	||	1310
7	||	1739
8	||	161
9	||	127
10	||	851
11	||	49
12	||	1341
13	||	1399
14	||	1849
15	||	1961
16	||	362
17	||	1696
and there are no more players!
Rank	||	Player
1	||	1051
2	||	1226
3	||	1028
4	||	1921
5	||	40
6	||	70
7	||	1494
8	||	1674
9	||	99
10	||	1045
11	||	42
12	||	75
13	||	700
and there are no more players!
GroupIndex	||	Player
1	||	1051
2	||	199
3	||	1078
4	||	830
and there are no more players!
GroupIndex	||	Player
1	||	1051
2	||	199
and there are no more players!
ReplaceGroup: SUCCESS
AddPlayer: SUCCESS
ReplaceGroup: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddGroup: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
Highest level player is: 674
GroupIndex	||	Player
1	||	1051
2	||	199
3	||	1078
and there are no more players!
ReplaceGroup: FAILURE
AddPlayer: FAILURE
RemovePlayer: SUCCESS
ReplaceGroup: FAILURE
GroupIndex	||	Player
1	||	1051
2	||	199
3	||	1078
4	||	830
5	||	1257
6	||	1176
7	||	481
8	||	1196
and there are no more players!
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
RemovePlayer: SUCCESS
AddGroup: FAILURE
GroupIndex	||	Player
1	||	1051
2	||	199
3	||	1078
4	||	830
and there are no more players!
Highest level player is: 674
Highest level player is: 1051
GroupIndex	||	Player
1	||	1051
2	||	199
3	||	1078
and there are no more players!
Highest level player is: 1051
AddGroup: FAILURE
GroupIndex	||	Player
1	||	1051
2	||	199
3	||	1078
4	||	830
5	||	1257
and there are no more players!
IncreaseLevel: SUCCESS
ReplaceGroup: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddGroup: FAILURE
Highest level player is: 1078
IncreaseLevel: FAILURE
GroupIndex	||	Player
1	||	1051
and there are no more players!
IncreaseLevel: SUCCESS
GroupIndex	||	Player
1	||	1051
2	||	199
3	||	1078
and there are no more players!
AddGroup: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
GroupIndex	||	Player
1	||	1051
2	||	199
3	||	1078
4	||	736
5	||	1257
6	||	481
7	||	1196
8	||	674
9	||	358
and there are no more players!
RemovePlayer: FAILURE
GetHighestLevel: FAILURE
GetAllPlayersByLevel: FAILURE
AddPlayer: INVALID_INPUT
IncreaseLevel: FAILURE
AddGroup: SUCCESS
ReplaceGroup: SUCCESS
IncreaseLevel: FAILURE
Highest level player is: 1196
Highest level player is: 287
Rank	||	Player
1	||	1078
2	||	674
3	||	1196
4	||	358
5	||	612
6	||	283
7	||	287
8	||	481
9	||	757
10	||	1257
11	||	544
12	||	880
13	||	1051
14	||	1310
15	||	1566
16	||	199
17	||	736
18	||	938
19	||	1484
20	||	1540
21	||	1921
22	||	185
23	||	188
24	||	217
25	||	299
26	||	361
27	||	425
28	||	469
29	||	505
30	||	558
31	||	1028
32	||	1176
33	||	1221
34	||	1308
35	||	1634
36	||	1983
37	||	669
38	||	672
39	||	830
40	||	994
41	||	1037
42	||	1090
43	||	1135
44	||	1199
45	||	1216
46	||	1226
47	||	1488
48	||	1520
49	||	1553
50	||	1657
51	||	1739
52	||	40
53	||	78
54	||	161
55	||	164
56	||	373
57	||	475
58	||	598
59	||	702
60	||	797
61	||	800
62	||	851
63	||	897
64	||	1024
65	||	1034
66	||	1360
67	||	1453
68	||	1456
69	||	1584
70	||	1830
71	||	1837
72	||	1981
73	||	3
74	||	127
75	||	136
76	||	284
77	||	867
78	||	1079
79	||	1151
80	||	1195
81	||	1688
82	||	1710
83	||	1958
84	||	49
85	||	70
86	||	101
87	||	368
88	||	460
89	||	737
90	||	770
91	||	896
92	||	986
93	||	1071
94	||	1252
95	||	1341
96	||	1494
97	||	1949
98	||	340
99	||	1027
100	||	1096
101	||	1097
102	||	1274
103	||	1324
104	||	1331
105	||	1399
106	||	1674
107	||	1763
108	||	99
109	||	383
110	||	511
111	||	695
112	||	1045
113	||	1060
114	||	1076
115	||	1211
116	||	1243
117	||	1302
118	||	1321
119	||	1403
120	||	1849
121	||	1945
122	||	1961
123	||	42
124	||	75
125	||	180
126	||	191
127	||	508
128	||	543
129	||	700
130	||	1025
131	||	1282
132	||	1417
133	||	1723
134	||	1860
135	||	37
136	||	116
137	||	300
138	||	362
139	||	482
140	||	620
141	||	882
142	||	1377
143	||	1630
144	||	1696
and there are no more players!
GroupIndex	||	Player
1	||	1051
2	||	199
3	||	1078
4	||	287
5	||	1257
6	||	481
7	||	1196
8	||	674
and there are no more players!
IncreaseLevel: SUCCESS
IncreaseLevel: FAILURE
AddGroup: FAILURE
Highest level player is: 757
AddPlayer: FAILURE
GetAllPlayersByLevel: FAILURE
IncreaseLevel: SUCCESS
Rank	||	Player
1	||	757
2	||	1078
3	||	674
4	||	1176
5	||	1196
6	||	358
7	||	612
8	||	283
9	||	287
10	||	481
11	||	1257
12	||	544
13	||	880
14	||	1051
15	||	1310
16	||	1566
17	||	199
18	||	736
19	||	938
20	||	1484
21	||	1540
22	||	1921
23	||	185
24	||	188
25	||	217
26	||	299
27	||	361
28	||	425
29	||	469
30	||	505
31	||	558
32	||	1028
33	||	1221
34	||	1308
35	||	1634
36	||	1983
37	||	669
38	||	672
39	||	830
40	||	994
41	||	1037
42	||	1090
43	||	1135
44	||	1199
45	||	1216
46	||	1226
47	||	1488
48	||	1520
49	||	1553
50	||	1657
51	||	1739
52	||	40
53	||	78
54	||	161
55	||	164
56	||	373
57	||	475
58	||	598
59	||	702
60	||	797
61	||	800
62	||	851
63	||	897
64	||	1024
65	||	1034
66	||	1360
67	||	1453
68	||	1456
69	||	1584
70	||	1830
71	||	1837
72	||	1981
73	||	3
74	||	127
75	||	136
76	||	284
77	||	867
78	||	1079
79	||	1151
80	||	1195
81	||	1688
82	||	1710
83	||	1958
84	||	49
85	||	70
86	||	101
87	||	368
88	||	460
89	||	737
90	||	770
91	||	896
92	||	986
93	||	1071
94	||	1252
95	||	1341
96	||	1494
97	||	1949
98	||	340
99	||	1027
100	||	1096
101	||	1097
102	||	1274
103	||	1324
104	||	1331
105	||	1399
106	||	1674
107	||	1763
108	||	99
109	||	383
110	||	511
111	||	695
112	||	1045
113	||	1060
114	||	1076
115	||	1211
116	||	1243
117	||	1302
118	||	1321
119	||	1403
120	||	1849
121	||	1945
122	||	1961
123	||	42
124	||	75
125	||	180
126	||	191
127	||	508
128	||	543
129	||	700
130	||	1025
131	||	1282
132	||	1417
133	||	1723
134	||	1860
135	||	37
136	||	116
137	||	300
138	||	362
139	||	482
140	||	620
141	||	882
142	||	1377
143	||	1630
144	||	1696
and there are no more players!
IncreaseLevel: FAILURE
AddGroup: SUCCESS
RemovePlayer: SUCCESS
IncreaseLevel: SUCCESS
ReplaceGroup: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddGroup: FAILURE
GroupIndex	||	Player
1	||	1051
2	||	199
3	||	1078
4	||	1176
5	||	1257
6	||	481
and there are no more players!
Highest level player is: 757
RemovePlayer: SUCCESS
IncreaseLevel: SUCCESS
GetHighestLevel: FAILURE
AddGroup: FAILURE
GetGroupsHighestLevel: INVALID_INPUT
IncreaseLevel: SUCCESS
Highest level player is: 757
Highest level player is: 757
IncreaseLevel: SUCCESS
GroupIndex	||	Player
1	||	1051
2	||	199
3	||	1078
4	||	1176
5	||	1257
6	||	481
7	||	1196
8	||	674
and there are no more players!
GetGroupsHighestLevel: INVALID_INPUT
AddGroup: FAILURE
GroupIndex	||	Player
1	||	1051
2	||	199
3	||	1078
4	||	1176
5	||	1257
6	||	481
7	||	1196
and there are no more players!
GetGroupsHighestLevel: INVALID_INPUT
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddPlayer: FAILURE
ReplaceGroup: FAILURE
RemovePlayer: SUCCESS
Highest level player is: 481
RemovePlayer: SUCCESS
GroupIndex	||	Player
1	||	1051
2	||	199
and there are no more players!
IncreaseLevel: FAILURE
GroupIndex	||	Player
1	||	1051
2	||	199
3	||	1078
4	||	1176
and there are no more players!
ReplaceGroup: SUCCESS
GroupIndex	||	Player
1	||	1051
2	||	199
3	||	1078
4	||	1176
5	||	1257
6	||	481
7	||	1196
and there are no more players!
RemovePlayer: SUCCESS
GroupIndex	||	Player
1	||	1051
2	||	199
3	||	1078
4	||	1176
and there are no more players!
RemovePlayer: SUCCESS
Highest level player is: 757
AddPlayer: FAILURE
IncreaseLevel: FAILURE
GroupIndex	||	Player
1	||	1051
2	||	199
3	||	1078
and there are no more players!
GroupIndex	||	Player
1	||	1051
2	||	199
3	||	1078
4	||	1176
5	||	1257
6	||	481
7	||	1196
and there are no more players!
IncreaseLevel: FAILURE
RemovePlayer: SUCCESS
IncreaseLevel: FAILURE
IncreaseLevel: SUCCESS
GroupIndex	||	Player
1	||	1051
2	||	199
3	||	1078
4	||	1176
5	||	1257
6	||	481
and there are no more players!
GetGroupsHighestLevel: INVALID_INPUT
GroupIndex	||	Player
1	||	1051
2	||	199
3	||	1078
and there are no more players!
IncreaseLevel: SUCCESS
IncreaseLevel: FAILURE
AddGroup: SUCCESS
GroupIndex	||	Player
1	||	1051
and there are no more players!
IncreaseLevel: FAILURE
ReplaceGroup: FAILURE
GroupIndex	||	Player
1	||	1051
2	||	199
3	||	1078
and there are no more players!
RemovePlayer: SUCCESS
IncreaseLevel: SUCCESS
GroupIndex	||	Player
1	||	1051
2	||	199
3	||	1078
and there are no more players!
GroupIndex	||	Player
1	||	1051
2	||	199
and there are no more players!
ReplaceGroup: SUCCESS
IncreaseLevel: SUCCESS
ReplaceGroup: SUCCESS
GetAllPlayersByLevel: FAILURE
GetAllPlayersByLevel: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
GroupIndex	||	Player
1	||	199
2	||	1657
3	||	1257
4	||	1078
5	||	1196
6	||	674
and there are no more players!
AddGroup: FAILURE
GroupIndex	||	Player
1	||	199
2	||	1657
3	||	1257
and there are no more players!
AddGroup: FAILURE
GetGroupsHighestLevel: INVALID_INPUT
GroupIndex	||	Player
1	||	199
2	||	1657
3	||	1257
4	||	1078
5	||	1196
and there are no more players!
IncreaseLevel: SUCCESS
IncreaseLevel: FAILURE
GroupIndex	||	Player
1	||	199
2	||	1657
3	||	1257
and there are no more players!
RemovePlayer: SUCCESS
GroupIndex	||	Player
1	||	199
2	||	1657
3	||	1257
4	||	1078
5	||	1196
and there are no more players!
Highest level player is: 1657
RemovePlayer: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddGroup: SUCCESS
GetHighestLevel: FAILURE
IncreaseLevel: FAILURE
IncreaseLevel: SUCCESS
GetGroupsHighestLevel: INVALID_INPUT
RemovePlayer: SUCCESS
RemovePlayer: SUCCESS
Highest level player is: 1657
Rank	||	Player
1	||	1657
2	||	757
3	||	1078
4	||	674
5	||	1176
6	||	1196
7	||	358
8	||	612
9	||	283
10	||	287
11	||	481
12	||	1257
13	||	78
14	||	669
15	||	880
16	||	1051
17	||	1310
18	||	1566
19	||	199
20	||	284
21	||	505
22	||	736
23	||	938
24	||	1028
25	||	1360
26	||	1484
27	||	1540
28	||	1921
29	||	185
30	||	188
31	||	217
32	||	361
33	||	425
34	||	469
35	||	558
36	||	770
37	||	830
38	||	1221
39	||	1308
40	||	1399
41	||	1634
42	||	1688
43	||	672
